Ticker,SmartScore,Market Capitalization,Sector,Industry
LADR,9,1476977323.0,Finance,Real Estate Investment Trusts
LAD,8,10111996853.0,Retail Trade,Specialty Stores
L,3,17669616769.0,Finance,Property/Casualty Insurance
KYN,-1,2193560000.0,Finance,Investment Managers
KYMR,2,2388543376.0,Health Technology,Biotechnology
KWR,,2489404400.9999995,Process Industries,Chemicals: Specialty
KW,,1217469620.0,Finance,Real Estate Development
KVYO,4,12672779138.999998,Technology Services,Packaged Software
KVUE,9,42045456381.99999,Consumer Non-Durables,Household/Personal Care
KTOS,9,4121443776.0,Electronic Technology,Aerospace & Defense
KTB,8,4616995624.000001,Consumer Non-Durables,Apparel/Footwear
KT,5,7963648898.757629,Communications,Major Telecommunications
KSS,-1,1304641187.0,Retail Trade,Department Stores
KSPI,7,20594998853.395927,Finance,Finance/Rental/Leasing
KRYS,8,4407266770.000001,Health Technology,Biotechnology
KRP,4,3060900088.0,Miscellaneous,Investment Trusts/Mutual Funds
KRO,,1052582247.0,Process Industries,Chemicals: Specialty
KRNT,7,1317493089.0,Producer Manufacturing,Industrial Machinery
KRMN,5,4229590000.0,Electronic Technology,Aerospace & Defense
KRG,8,4913896527.0,Finance,Real Estate Investment Trusts
KRC,6,4164318040.0,Finance,Real Estate Investment Trusts
KR,6,47128465920.0,Retail Trade,Food Retail
KOS,-1,1481751848.0,Energy Minerals,Integrated Oil
KOF,10,4391134923.155075,Consumer Non-Durables,Beverages: Non-Alcoholic
KO,9,296677982613.0,Consumer Non-Durables,Beverages: Non-Alcoholic
KNX,,8769743805.0,Transportation,Trucking
KNTK,8,9660187584.0,Industrial Services,Oil & Gas Pipelines
KNSL,3,10464220455.0,Finance,Multi-Line Insurance
KNSA,4,1425258894.0,Health Technology,Pharmaceuticals: Major
KNF,,5777326352.0,Non-Energy Minerals,Construction Materials
KN,6,1603359456.9999998,Electronic Technology,Electronic Components
KMX,2,13672817792.999998,Retail Trade,Specialty Stores
KMT,2,1744475353.0,Producer Manufacturing,Industrial Machinery
KMPR,9,4313926839.0,Finance,Property/Casualty Insurance
KMPB,,4313926839.0,Finance,Property/Casualty Insurance
KMI,10,58993113051.00001,Industrial Services,Oil & Gas Pipelines
KMB,7,44004595385.0,Consumer Non-Durables,Household/Personal Care
KLIC,5,2192446663.0,Producer Manufacturing,Industrial Machinery
KLG,-1,1701834844.0,Consumer Non-Durables,Food: Specialty/Candy
KLC,,2424203004.9999995,Consumer Services,Other Consumer Services
KLAC,7,99763396847.0,Electronic Technology,Electronic Equipment/Instruments
KKR,4,124849458041.0,Finance,Investment Managers
KIND,6,1050893531.0,Technology Services,Internet Software/Services
KIM/PN,6,14694974461.0,Finance,Real Estate Investment Trusts
KIM/PM,6,14694974461.0,Finance,Real Estate Investment Trusts
KIM/PL,7,14694974461.0,Finance,Real Estate Investment Trusts
KIM,6,14694974461.0,Finance,Real Estate Investment Trusts
KHC,7,34559110609.0,Consumer Non-Durables,Food: Major Diversified
KGS,9,3955434173.0,Industrial Services,Oilfield Services/Equipment
KGC,-1,13851956526.363976,Non-Energy Minerals,Precious Metals
KFY,3,3449356129.0,Commercial Services,Personnel Services
KEYS,8,31721544150.000004,Electronic Technology,Electronic Equipment/Instruments
KEY/PL,7,19612247350.0,Finance,Major Banks
KEY/PK,7,19612247350.0,Finance,Major Banks
